,country,2000,2100,diff,Рівень населення
0,Burundi,6378.871,50904.072,44525.201,зросте
1,Comoros,542.358,2186.509,1644.151,зросте
2,Djibouti,717.577,1331.656,614.079,зросте
3,Eritrea,2292.413,9061.777,6769.364,зросте
4,Ethiopia,66224.809,294392.903,228168.09399999998,зросте
5,Kenya,31964.557,125423.855,93459.298,зросте
6,Madagascar,15766.806,99957.34,84190.534,зросте
7,Malawi,11148.751,66559.386,55410.634999999995,зросте
8,Mauritius,1185.147,827.303,-357.84399999999994,впаде
9,Mayotte,150.331,745.691,595.36,зросте
10,Mozambique,17711.925,123646.947,105935.022,зросте
11,Reunion,736.714,901.249,164.53499999999997,зросте
12,Rwanda,7933.688,33412.643,25478.954999999994,зросте
13,Seychelles,80.998,88.327,7.3289999999999935,зросте
14,Somalia,8872.25,75716.429,66844.179,зросте
15,South Sudan,6199.396,31738.064,25538.667999999998,зросте
16,Uganda,23650.159,136784.876,113134.71699999999,зросте
17,United Republic of Tanzania,33499.177,285651.846,252152.66900000002,зросте
18,Zambia,10415.942,81546.198,71130.25600000001,зросте
19,Zimbabwe,11881.482,30965.421,19083.939,зросте
20,Angola,16395.477,188283.132,171887.65500000003,зросте
21,Cameroon,15513.944,90225.178,74711.234,зросте
22,Central African Republic,3640.421,11631.41,7990.989,зросте
23,Chad,8355.654,61849.82,53494.166,зросте
24,Congo,3127.42,20961.987,17834.567000000003,зросте
25,Democratic Republic of the Congo,47105.83,362031.082,314925.252,зросте
26,Equatorial Guinea,606.18,4510.631,3904.4510000000005,зросте
27,Gabon,1228.359,5859.225,4630.866,зросте
28,Sao Tome and Principe,142.264,708.097,565.833,зросте
29,Botswana,1643.333,4165.861,2522.528,зросте
30,Eswatini,1005.432,2145.198,1139.7659999999998,зросте
31,Lesotho,2032.805,2695.438,662.633,зросте
32,Namibia,1794.583,5373.589,3579.006,зросте
33,South Africa,44967.713,79190.832,34223.11899999999,зросте
34,Benin,6865.946,47208.998,40343.051999999996,зросте
35,Burkina Faso,11607.951,83194.233,71586.28199999999,зросте
36,Cabo Verde,428.178,603.949,175.77099999999996,зросте
37,Cote d'Ivoire,16454.66,96632.721,80178.061,зросте
38,Gambia,1317.708,8175.553,6857.844999999999,зросте
39,Ghana,19278.85,79011.409,59732.559,зросте
40,Guinea,8240.735,45256.876,37016.140999999996,зросте
41,Guinea-Bissau,1201.305,5706.289,4504.9839999999995,зросте
42,Liberia,2848.447,15525.036,12676.589,зросте
43,Mali,10946.448,80382.697,69436.249,зросте
44,Mauritania,2630.217,17064.607,14434.39,зросте
45,Niger,11331.561,164947.337,153615.776,зросте
46,Nigeria,122283.853,732941.596,610657.743,зросте
47,Saint Helena,6.054,4.496,-1.5579999999999998,впаде
48,Senegal,9797.731,63515.357,53717.626000000004,зросте
49,Sierra Leone,4584.57,16675.197,12090.627,зросте
50,Togo,4924.406,26949.191,22024.785,зросте
51,Algeria,31042.238,70704.619,39662.38100000001,зросте
52,Egypt,68831.561,224735.18,155903.619,зросте
53,Libya,5357.893,8011.54,2653.647,зросте
54,Morocco,28793.672,44707.864,15914.192000000003,зросте
55,Sudan,27275.019,142342.356,115067.337,зросте
56,Tunisia,9708.347,12972.285,3263.938,зросте
57,Western Sahara,314.116,1383.773,1069.657,зросте
58,Armenia,3069.597,2038.613,-1030.9840000000002,впаде
59,Azerbaijan,8122.743,9192.141,1069.3979999999992,зросте
60,Bahrain,664.61,2251.891,1587.281,зросте
61,Cyprus,943.288,1308.911,365.62300000000005,зросте
62,Georgia,4362.184,2514.13,-1848.054,впаде
63,Iraq,23497.589,107711.273,84213.68400000001,зросте
64,Israel,5945.949,18127.523,12181.574,зросте
65,Jordan,5122.495,13644.11,8521.615000000002,зросте
66,Kuwait,2045.123,6188.983,4143.860000000001,зросте
67,Lebanon,3842.774,5707.209,1864.435,зросте
68,Oman,2267.973,7267.893,4999.92,зросте
69,Qatar,592.467,4162.408,3569.9410000000003,зросте
70,Saudi Arabia,20663.84,42231.012,21567.172000000002,зросте
71,State of Palestine,3224.009,12268.218,9044.209,зросте
72,Syrian Arab Republic,16410.847,36103.178,19692.331,зросте
73,Turkey,63240.196,86170.462,22930.265999999996,зросте
74,United Arab Emirates,3134.067,12909.869,9775.802,зросте
75,Yemen,17409.071,53171.32,35762.248999999996,зросте
76,Kazakhstan,14922.724,27917.815,12995.090999999999,зросте
77,Kyrgyzstan,4920.712,10984.938,6064.226,зросте
78,Tajikistan,6216.329,25328.026,19111.697,зросте
79,Turkmenistan,4516.128,8421.349,3905.2210000000005,зросте
80,Uzbekistan,24769.955,42270.842,17500.886999999995,зросте
81,Afghanistan,20779.957,74937.961,54158.004,зросте
82,Bangladesh,127657.862,151393.018,23735.156000000017,зросте
83,Bhutan,591.014,686.287,95.27300000000002,зросте
84,India,1056575.548,1447025.612,390450.064,зросте
85,Iran (Islamic Republic of),65623.397,98587.985,32964.588,зросте
86,Maldives,279.396,490.058,210.66199999999998,зросте
87,Nepal,23941.099,23708.193,-232.90599999999904,впаде
88,Pakistan,142343.583,403102.827,260759.24399999998,зросте
89,Sri Lanka,18777.606,15275.209,-3502.396999999999,впаде
90,China,1290550.767,1064993.457,-225557.31000000006,впаде
91,"China, Hong Kong SAR",6606.328,7647.231,1040.9029999999993,зросте
92,"China, Macao SAR",427.772,1011.617,583.845,зросте
93,"China, Taiwan Province of China",21966.528,16258.857,-5707.6709999999985,впаде
94,Dem. People's Republic of Korea,22929.078,22792.833,-136.24500000000262,впаде
95,Japan,127524.168,74959.378,-52564.79000000001,впаде
96,Mongolia,2397.417,5387.208,2989.7909999999997,зросте
97,Republic of Korea,47379.237,29541.953,-17837.284,впаде
98,Brunei Darussalam,333.166,389.884,56.71800000000002,зросте
99,Cambodia,12155.241,21355.011,9199.769999999999,зросте
100,Indonesia,211513.822,320782.426,109268.60399999999,зросте
101,Lao People's Democratic Republic,5323.701,8423.978,3100.276999999999,зросте
102,Malaysia,23194.252,40078.167,16883.915,зросте
103,Myanmar,46719.698,55298.929,8579.231,зросте
104,Philippines,77991.757,146327.441,68335.684,зросте
105,Singapore,4028.872,5733.477,1704.605,зросте
106,Thailand,62952.639,46015.553,-16937.086000000003,впаде
107,Timor-Leste,884.366,2372.97,1488.6039999999998,зросте
108,Viet Nam,79910.411,97437.286,17526.875,зросте
109,Anguilla,11.247,13.635,2.388,зросте
110,Antigua and Barbuda,76.007,102.048,26.040999999999997,зросте
111,Aruba,90.866,102.235,11.369,зросте
112,Bahamas,298.045,460.116,162.07099999999997,зросте
113,Barbados,271.511,214.788,-56.72300000000001,впаде
114,"Bonaire, Sint Eustatius and Saba",14.387,32.606,18.219,зросте
115,British Virgin Islands,20.313,24.857,4.5440000000000005,зросте
116,Cayman Islands,42.305,102.667,60.362,зросте
117,Cuba,11126.423,6671.461,-4454.962,впаде
118,Curacao,132.147,175.041,42.894000000000005,зросте
119,Dominica,69.65,51.345,-18.305000000000007,впаде
120,Dominican Republic,8471.317,11012.548,2541.2310000000016,зросте
121,Grenada,102.837,86.183,-16.653999999999996,впаде
122,Guadeloupe,422.048,338.669,-83.37900000000002,впаде
123,Haiti,8463.802,14760.45,6296.648000000001,зросте
124,Jamaica,2654.698,1793.106,-861.5919999999999,впаде
125,Martinique,387.016,234.041,-152.97500000000002,впаде
126,Montserrat,4.925,2.878,-2.0469999999999997,впаде
127,Puerto Rico,3668.955,1216.779,-2452.176,впаде
128,Saint Barthelemy,7.416,10.139,2.722999999999999,зросте
129,Saint Kitts and Nevis,44.083,43.395,-0.6879999999999953,впаде
130,Saint Lucia,156.737,122.091,-34.646,впаде
131,Saint Martin (French part),28.935,60.194,31.259000000000004,зросте
132,Saint Vincent and the Grenadines,107.787,74.618,-33.16900000000001,впаде
133,Sint Maarten (Dutch part),32.564,69.222,36.657999999999994,зросте
134,Trinidad and Tobago,1267.159,968.826,-298.3330000000001,впаде
135,Turks and Caicos Islands,20.171,53.609,33.438,зросте
136,United States Virgin Islands,108.73,40.462,-68.268,впаде
137,Belize,247.31,620.439,373.12899999999996,зросте
138,Costa Rica,3962.369,4797.969,835.5999999999999,зросте
139,El Salvador,5887.93,4766.079,-1121.8510000000006,впаде
140,Guatemala,11650.744,31270.073,19619.328999999998,зросте
141,Honduras,6574.51,14325.309,7750.798999999999,зросте
142,Mexico,98899.845,141509.942,42610.09700000001,зросте
143,Nicaragua,5069.31,8124.405,3055.0949999999993,зросте
144,Panama,3030.333,6439.999,3409.6659999999997,зросте
145,Argentina,36870.796,56802.493,19931.697,зросте
146,Bolivia (Plurinational State of),8418.27,17390.956,8972.685999999998,зросте
147,Brazil,174790.339,180682.762,5892.422999999981,зросте
148,Chile,15342.35,17332.335,1989.9849999999988,зросте
149,Colombia,39629.965,45221.276,5591.3110000000015,зросте
150,Ecuador,12681.123,24482.822,11801.699,зросте
151,Falkland Islands (Malvinas),2.893,2.717,-0.1759999999999997,впаде
152,French Guiana,163.163,927.143,763.98,зросте
153,Guyana,746.718,530.598,-216.12,впаде
154,Paraguay,5323.202,8733.633,3410.4309999999996,зросте
155,Peru,26459.944,39158.18,12698.236,зросте
156,Suriname,470.944,613.122,142.17799999999994,зросте
157,Uruguay,3319.734,3181.955,-137.779,впаде
158,Venezuela (Bolivarian Republic of),24192.449,34240.724,10048.275000000001,зросте
159,Australia,18991.434,42876.774,23885.339999999997,зросте
160,New Zealand,3858.992,6008.35,2149.358,зросте
161,Fiji,811.011,1066.581,255.56999999999994,зросте
162,New Caledonia,217.263,355.991,138.72799999999998,зросте
163,Papua New Guinea,5847.59,19782.704,13935.114000000001,зросте
164,Solomon Islands,412.665,2409.767,1997.1019999999999,зросте
165,Vanuatu,184.964,968.068,783.104,зросте
166,Guam,155.323,167.922,12.59899999999999,зросте
167,Kiribati,84.405,239.471,155.066,зросте
168,Marshall Islands,50.754,63.211,12.457,зросте
169,Micronesia (Fed. States of),107.405,114.734,7.3289999999999935,зросте
170,Nauru,10.335,5.794,-4.541000000000001,впаде
171,Northern Mariana Islands,57.453,53.39,-4.063000000000002,впаде
172,Palau,19.104,14.251,-4.853,впаде
173,American Samoa,57.816,36.156,-21.660000000000004,впаде
174,Cook Islands,17.935,13.786,-4.148999999999999,впаде
175,French Polynesia,240.681,261.545,20.864000000000004,зросте
176,Niue,1.902,1.726,-0.17599999999999993,впаде
177,Samoa,174.454,310.106,135.652,зросте
178,Tokelau,1.55,1.456,-0.09400000000000008,впаде
179,Tonga,97.962,138.261,40.29899999999999,зросте
180,Tuvalu,9.392,20.008,10.616,зросте
181,Wallis and Futuna Islands,14.697,5.558,-9.139,впаде
182,Belarus,9871.635,7429.673,-2441.9620000000004,впаде
183,Bulgaria,7997.951,3588.337,-4409.614,впаде
184,Czechia,10289.374,10274.07,-15.304000000000087,впаде
185,Hungary,10220.509,6856.92,-3363.589,впаде
186,Poland,38556.699,23032.569,-15524.130000000001,впаде
187,Republic of Moldova,4202.659,2011.568,-2191.0909999999994,впаде
188,Romania,22137.423,11877.961,-10259.462,впаде
189,Russian Federation,146404.89,126142.651,-20262.239000000016,впаде
190,Slovakia,5399.207,3829.211,-1569.9960000000005,впаде
191,Ukraine,48838.058,24413.452,-24424.605999999996,впаде
192,Channel Islands,148.439,222.514,74.07500000000002,зросте
193,Denmark,5341.192,6872.907,1531.7150000000001,зросте
194,Estonia,1399.111,837.72,-561.3910000000001,впаде
195,Faroe Islands,46.738,55.097,8.359000000000002,зросте
196,Finland,5187.953,5254.37,66.41699999999946,зросте
197,Iceland,280.439,353.291,72.85199999999998,зросте
198,Ireland,3783.095,5684.962,1901.8670000000006,зросте
199,Isle of Man,76.942,96.202,19.260000000000005,зросте
200,Latvia,2384.15,1114.401,-1269.749,впаде
201,Lithuania,3501.842,1524.086,-1977.756,впаде
202,Norway,4499.375,7952.927,3453.5519999999997,зросте
203,Sweden,8881.642,13022.532,4140.889999999999,зросте
204,United Kingdom,58923.305,78053.263,19129.958000000006,зросте
205,Albania,3129.246,1088.338,-2040.9080000000001,впаде
206,Andorra,65.39,62.406,-2.9840000000000018,впаде
207,Bosnia and Herzegovina,3751.176,1641.054,-2110.122,впаде
208,Croatia,4428.075,2183.314,-2244.761,впаде
209,Gibraltar,31.081,27.242,-3.8389999999999986,впаде
210,Greece,11082.103,6583.364,-4498.739,впаде
211,Holy See,0.79,0.797,0.007000000000000006,зросте
212,Italy,56692.178,39992.91,-16699.267999999996,впаде
213,Malta,393.649,357.732,-35.91699999999997,впаде
214,Montenegro,613.558,453.656,-159.902,впаде
215,North Macedonia,2034.823,1249.361,-785.462,впаде
216,Portugal,10297.117,6984.955,-3312.1620000000003,впаде
217,San Marino,27.46,29.693,2.2330000000000005,зросте
218,Serbia,9487.612,4217.425,-5270.186999999999,впаде
219,Slovenia,1987.71,1676.264,-311.44600000000014,впаде
220,Spain,40824.745,33209.856,-7614.889000000003,впаде
221,Austria,8069.276,8676.844,607.5679999999993,зросте
222,Belgium,10282.046,12492.831,2210.785,зросте
223,France,59015.092,65497.773,6482.681000000004,зросте
224,Germany,81400.883,74740.596,-6660.286999999997,впаде
225,Liechtenstein,33.184,45.212,12.028000000000006,зросте
226,Luxembourg,436.106,985.168,549.062,зросте
227,Monaco,32.148,64.365,32.21699999999999,зросте
228,Netherlands,15926.188,15759.617,-166.5709999999999,впаде
229,Switzerland,7143.764,11041.105,3897.3409999999994,зросте
230,Bermuda,65.017,36.933,-28.083999999999996,впаде
231,Canada,30588.379,56953.224,26364.845,зросте
232,Greenland,56.177,40.524,-15.652999999999999,впаде
233,Saint Pierre and Miquelon,6.298,3.984,-2.314,впаде
234,United States of America,281710.914,433853.891,152142.977,зросте
